"IDDETALLEVENTA","IDPRODUCTO","CANTIDAD","TOTALLINEA","IDFACTURA"
1224,1,1,2000,1219
1225,6,6,3500,1220
1226,2,2,5000,1221
1227,7,7,15000,1222
1228,4,4,28500,1223
1229,1,1,2000,1224
1230,6,6,3500,1225
1231,2,2,5000,1226
1232,7,7,15000,1227
1233,4,4,2000,1228
1234,1,1,3500,1229
1235,6,6,5000,1230
1236,2,2,15000,1231
1237,7,7,28500,1232
1238,4,4,2000,1233
1239,1,1,3500,1234
1240,6,6,5000,1235
1241,2,2,15000,1236
1242,7,7,28500,1237
1243,4,4,2000,1238
1244,1,1,3500,1239
1245,6,6,5000,1240
1246,2,2,15000,1241
1247,7,7,28500,1242
1248,4,4,2000,1243
1249,1,1,3500,1244
1250,6,6,5000,1245
1251,2,2,15000,1246
1252,7,7,28500,1247
1253,4,4,2000,1248
1254,1,1,3500,1249
1255,6,6,5000,1250
1256,2,2,15000,1251
1257,7,7,28500,1252
1258,4,4,2000,1253
1259,1,1,3500,1254
1260,6,6,5000,1255
1261,2,2,15000,1256
1262,7,7,28500,1257
1263,4,4,2000,1258
1264,1,1,3500,1259
1265,6,6,5000,1260
1266,2,2,15000,1261
1267,7,7,28500,1262
1268,4,4,2000,1263
1269,1,1,3500,1264
1270,6,6,5000,1265
1271,2,2,15000,1266
1272,7,7,28500,1267
1273,4,4,2000,1268
1274,1,1,3500,1269
1275,6,6,5000,1270
1276,2,2,15000,1271
1277,7,7,28500,1272
1278,4,4,2000,1273
1279,1,1,3500,1274
1280,6,6,5000,1275
1281,2,2,15000,1276
1282,7,7,28500,1277
1283,4,4,2000,1278
1284,1,1,3500,1279
1285,6,6,5000,1280
1286,2,2,15000,1281
1287,7,7,28500,1282
1288,4,4,2000,1283
1289,1,1,3500,1284
1290,6,6,5000,1285
1291,2,2,15000,1286
1292,7,7,28500,1287
1293,4,4,2000,1288
1294,1,1,3500,1289
1295,6,6,5000,1290
1296,2,2,15000,1291
1297,7,7,28500,1292
1298,4,4,2000,1293
1299,1,1,3500,1294
1300,6,6,5000,1295
1301,2,2,15000,1296
1302,7,7,28500,1297
1303,4,4,2000,1298
1304,1,1,3500,1299
1305,6,6,5000,1300
1306,2,2,15000,1301
1307,7,7,28500,1302
1308,4,4,2000,1303
1309,1,1,3500,1304
1310,6,6,5000,1305
1311,2,2,15000,1306
1312,7,7,28500,1307
1313,4,4,2000,1308
1314,1,1,3500,1309
1315,6,6,5000,1310
1316,2,2,15000,1311
1317,7,7,28500,1312
1318,4,4,2000,1313
1319,1,1,3500,1314
1320,6,6,5000,1315
1321,2,2,15000,1316
1322,7,7,28500,1317
1323,4,4,2000,1318
1324,1,1,3500,1319
1325,6,6,5000,1320
1326,2,2,15000,1321
1327,7,7,28500,1322
1328,4,4,2000,1323
1329,1,1,3500,1324
1330,6,6,5000,1325
1331,2,2,15000,1326
1332,7,7,28500,1327
1333,4,4,2000,1328
1334,1,1,3500,1329
1335,6,6,5000,1330
1336,2,2,15000,1331
1337,7,7,28500,1332
1338,4,4,2000,1333
1339,1,1,3500,1334
1340,6,6,5000,1335
1341,2,2,15000,1336
1342,7,7,28500,1337
1343,4,4,2000,1338
1344,1,1,3500,1339
1345,6,6,5000,1340
1346,2,2,15000,1341
1347,7,7,28500,1342
1348,4,4,2000,1343
1349,1,1,3500,1344
1350,6,6,5000,1345
1351,2,2,15000,1346
1352,7,7,28500,1347
1353,4,4,2000,1348
1354,1,1,3500,1349
1355,6,6,5000,1350
1356,2,2,15000,1351
1357,7,7,28500,1352
1358,4,4,2000,1353
1359,1,1,3500,1354
1360,6,6,5000,1355
1361,2,2,15000,1356
1362,7,7,28500,1357
1363,4,4,2000,1358
1364,1,1,3500,1359
1365,6,6,5000,1360
1366,2,2,15000,1361
1367,7,7,28500,1362
1368,4,4,2000,1363
1369,1,1,3500,1364
1370,6,6,5000,1365
1371,2,2,15000,1366
1372,7,7,28500,1367
1373,4,4,2000,1368
1374,1,1,3500,1369
1375,6,6,5000,1370
1376,2,2,15000,1371
1377,7,7,28500,1372
1378,4,4,2000,1373
1379,1,1,3500,1374
1380,6,6,5000,1375
1381,2,2,15000,1376
1382,7,7,28500,1377
1383,4,4,2000,1378
1384,1,1,3500,1379
1385,6,6,2000,1380
1386,2,2,3500,1381
1387,7,7,5000,1382
1388,4,4,15000,1383
1389,1,1,28500,1384
1390,6,6,2000,1385
1391,2,2,3500,1386
1392,7,7,5000,1387
1393,4,4,15000,1388
1394,1,1,28500,1389
1395,6,6,2000,1390
1396,2,2,3500,1391
1397,7,7,5000,1392
1398,4,4,15000,1393
1399,1,1,28500,1394
1400,6,6,2000,1395
1401,2,2,3500,1396
1402,7,7,5000,1397
1403,4,4,15000,1398
1404,1,1,28500,1399
1405,6,6,2000,1400
1406,2,2,3500,1401
1407,7,7,5000,1402
1408,4,4,15000,1403
1409,1,1,28500,1404
1410,6,6,2000,1405
1411,2,2,3500,1406
1412,7,7,5000,1407
1413,4,4,15000,1408
1414,1,1,28500,1409
1415,6,6,2000,1410
1416,2,2,3500,1411
1417,7,7,5000,1412
1418,4,4,15000,1413
1419,1,1,28500,1414
1420,6,6,2000,1415
1421,2,2,3500,1416
1422,7,7,5000,1417
1423,4,4,15000,1418
1424,1,1,28500,1419
1425,6,6,2000,1420
1426,2,2,3500,1421
1427,7,7,5000,1422
1428,4,4,15000,1423
1429,1,1,28500,1424
1430,6,6,2000,1425
1431,2,2,3500,1426
1432,7,7,5000,1427
1433,4,4,15000,1428
1434,1,1,28500,1429
1435,6,6,2000,1430
1436,2,2,3500,1431
1437,7,7,5000,1432
1438,4,4,15000,1433
1439,1,1,28500,1434
1440,6,6,2000,1435
1441,2,2,3500,1436
1442,7,7,5000,1437
1443,4,4,15000,1438
1444,1,1,28500,1439
1445,6,6,2000,1440
1446,2,2,3500,1441
1447,7,7,5000,1442
1448,4,4,15000,1443
1449,1,1,28500,1444
1450,6,6,2000,1445
1451,2,2,3500,1446
1452,7,7,5000,1447
1453,4,4,15000,1448
1454,1,1,28500,1449
1455,6,6,2000,1450
1456,2,2,3500,1451
1457,7,7,5000,1452
1458,4,4,15000,1453
1459,1,1,28500,1454
1460,6,6,2000,1455
1461,2,2,3500,1456
1462,7,7,5000,1457
1463,4,4,15000,1458
1464,1,1,28500,1459
1465,6,6,2000,1460
1466,2,2,3500,1461
1467,7,7,5000,1462
1468,4,4,15000,1463
1469,1,1,28500,1464
1470,6,6,2000,1465
1471,2,2,3500,1466
1472,7,7,5000,1467
1473,4,4,15000,1468
1474,1,1,28500,1469
1475,6,6,2000,1470
1476,2,2,3500,1471
1477,7,7,5000,1472
1478,4,4,15000,1473
1479,1,1,28500,1474
1480,6,6,2000,1475
1481,2,2,3500,1476
1482,7,7,5000,1477
1483,4,4,15000,1478
1484,1,1,28500,1479
1485,6,6,2000,1480
1486,2,2,3500,1481
1487,7,7,5000,1482
1488,4,4,15000,1483
1489,1,1,28500,1484
1490,6,6,2000,1485
1491,2,2,3500,1486
1492,7,7,5000,1487
1493,4,4,15000,1488
1494,1,1,28500,1489
1495,6,6,2000,1490
1496,2,2,3500,1491
1497,7,7,5000,1492
1498,4,4,15000,1493
1499,1,1,28500,1494
1500,6,6,2000,1495
1501,2,2,3500,1496
1502,7,7,5000,1497
1503,4,4,15000,1498
1504,1,1,28500,1499
1505,6,6,2000,1500
1506,2,2,3500,1501
1507,7,7,5000,1502
1508,4,4,15000,1503
1509,1,1,28500,1504
1510,6,6,2000,1505
1511,2,2,3500,1506
1512,7,7,5000,1507
1513,4,4,15000,1508
1514,1,1,28500,1509
1515,6,6,2000,1510
1516,2,2,3500,1511
1517,7,7,5000,1512
1518,4,4,15000,1513
1519,1,1,28500,1514
1520,6,6,2000,1515
1521,2,2,3500,1516
1522,7,7,5000,1517
1523,4,4,15000,1518
1524,1,1,28500,1519
1525,6,6,2000,1520
1526,2,2,3500,1521
1527,7,7,5000,1522
1528,4,4,15000,1523
1529,1,1,28500,1524
1530,6,6,2000,1525
1531,2,2,3500,1526
1532,7,7,5000,1527
1533,4,4,15000,1528
1534,1,1,28500,1529
1535,6,6,2000,1530
1536,2,2,3500,1531
1537,7,7,5000,1532
1538,4,4,15000,1533
1539,1,1,28500,1534
1540,6,6,2000,1535
1541,2,2,3500,1536
1542,7,7,5000,1537
1543,4,4,15000,1538
1544,1,1,28500,1539
1545,6,6,2000,1540
1546,2,2,3500,1541
1547,7,7,5000,1542
1548,4,4,15000,1543
1549,1,1,28500,1544
1550,6,6,2000,1545
1551,2,2,3500,1546
1552,7,7,5000,1547
1553,4,4,15000,1548
1554,1,1,28500,1549
1555,6,6,2000,1550
1556,2,2,3500,1551
1557,7,7,5000,1552
1558,4,4,15000,1553
1559,1,1,28500,1554
1560,6,6,2000,1555
1561,2,2,3500,1556
1562,7,7,5000,1557
1563,4,4,15000,1558
1564,1,1,2000,1559
1565,6,6,3500,1560
1566,2,2,5000,1561
1567,7,7,15000,1562
1568,4,4,28500,1563
1569,1,1,2000,1564
1570,6,6,3500,1565
1571,2,2,5000,1566
1572,7,7,15000,1567
1573,4,4,28500,1568
1574,1,1,2000,1569
1575,6,6,3500,1570
1576,2,2,5000,1571
1577,7,7,15000,1572
1578,4,4,28500,1573
1579,1,1,2000,1574
1580,6,6,3500,1575
1581,2,2,5000,1576
1582,7,7,15000,1577
1583,4,4,28500,1578
1584,1,1,2000,1579
1585,6,6,3500,1580
1586,2,2,5000,1581
1587,7,7,15000,1582
1588,4,4,28500,1583
1589,1,1,2000,1584
1590,6,6,3500,1585
1591,2,2,5000,1586
1592,7,7,15000,1587
1593,4,4,28500,1588
1594,1,1,2000,1589
1595,6,6,3500,1590
1596,2,2,5000,1591
1597,7,7,15000,1592
1598,4,4,28500,1593
1599,1,1,2000,1594
1600,6,6,3500,1595
1601,2,2,5000,1596
1602,7,7,15000,1597
1603,4,4,28500,1598
1604,1,1,2000,1599
1605,6,6,3500,1600
1606,2,2,5000,1601
1607,7,7,15000,1602
1608,4,4,28500,1603
1609,1,1,2000,1604
1610,6,6,3500,1605
1611,2,2,5000,1606
1612,7,7,15000,1607
1613,4,4,28500,1608
1614,1,1,2000,1609
1615,6,6,3500,1610
1616,2,2,5000,1611
1617,7,7,15000,1612
1618,4,4,28500,1613
1619,1,1,2000,1614
1620,6,6,3500,1615
1621,2,2,5000,1616
1622,7,7,15000,1617
1623,4,4,28500,1618
1624,1,1,2000,1619
1625,6,6,3500,1620
1626,2,2,5000,1621
1627,7,7,15000,1622
1628,4,4,28500,1623
1629,1,1,2000,1624
1630,6,6,3500,1625
1631,2,2,5000,1626
1632,7,7,15000,1627
1633,4,4,28500,1628
1634,1,1,2000,1629
1635,6,6,3500,1630
1636,2,2,5000,1631
1637,7,7,15000,1632
1638,4,4,28500,1633
1639,1,1,2000,1634
1640,6,6,3500,1635
1641,2,2,5000,1636
1642,7,7,15000,1637
1643,4,4,28500,1638
1644,1,1,2000,1639
1645,6,6,3500,1640
1646,2,2,5000,1641
1647,7,7,15000,1642
1648,4,4,28500,1643
1649,1,1,2000,1644
1650,6,6,3500,1645
1651,2,2,5000,1646
1652,7,7,15000,1647
1653,4,4,28500,1648
1654,1,1,2000,1649
1655,6,6,3500,1650
1656,2,2,5000,1651
1657,7,7,15000,1652
1658,4,4,28500,1653
1659,1,1,2000,1654
1660,6,6,3500,1655
1661,2,2,5000,1656
1662,7,7,15000,1657
1663,4,4,28500,1658
1664,1,1,2000,1659
1665,6,6,3500,1660
1666,2,2,5000,1661
1667,7,7,15000,1662
1668,4,4,28500,1663
1669,1,1,2000,1664
1670,6,6,3500,1665
1671,2,2,5000,1666
1672,7,7,15000,1667
1673,4,4,28500,1668
1674,1,1,2000,1669
1675,6,6,3500,1670
1676,2,2,5000,1671
1677,7,7,15000,1672
1678,4,4,28500,1673
1679,1,1,2000,1674
1680,6,6,3500,1675
1681,2,2,5000,1676
1682,7,7,15000,1677
1683,4,4,28500,1678
1684,1,1,2000,1679
1685,6,6,3500,1680
1686,2,2,5000,1681
1687,7,7,15000,1682
1688,4,4,28500,1683
1689,1,1,2000,1684
1690,6,6,3500,1685
1691,2,2,5000,1686
1692,7,7,15000,1687
1693,4,4,28500,1688
1694,1,1,2000,1689
1695,6,6,3500,1690
1696,2,2,5000,1691
1697,7,7,15000,1692
1698,4,4,28500,1693
1699,1,1,2000,1694
1700,6,6,3500,1695
1701,2,2,5000,1696
1702,7,7,15000,1697
1703,4,4,28500,1698
1704,1,1,2000,1699
1705,6,6,3500,1700
1706,2,2,5000,1701
1707,7,7,15000,1702
1708,4,4,28500,1703
1709,1,1,2000,1704
1710,6,6,3500,1705
1711,2,2,5000,1706
1712,7,7,15000,1707
1713,4,4,28500,1708
1714,1,1,2000,1709
1715,6,6,3500,1710
1716,2,2,5000,1711
1717,7,7,15000,1712
1718,4,4,28500,1713
1719,1,1,2000,1714
1720,6,6,3500,1715
1721,2,2,5000,1716
1722,7,7,15000,1717
1723,4,4,28500,1718
1724,1,1,2000,1719
1725,6,6,3500,1720
1726,2,2,5000,1721
1727,7,7,15000,1722
1728,4,4,28500,1723
1729,1,1,2000,1724
1730,6,6,3500,1725
1731,2,2,5000,1726
1732,7,7,2000,1727
1733,4,4,3500,1728
1734,1,1,5000,1729
1735,6,6,15000,1730
1736,2,2,28500,1731
1737,7,7,2000,1732
1738,4,4,3500,1733
1739,1,1,5000,1734
1740,6,6,15000,1735
1741,2,2,28500,1736
1742,7,7,2000,1737
1743,4,4,3500,1738
1744,1,1,5000,1739
1745,6,6,15000,1740
1746,2,2,28500,1741
1747,7,7,2000,1742
1748,4,4,3500,1743
1749,1,1,5000,1744
1750,6,6,15000,1745
1751,2,2,28500,1746
1752,7,7,2000,1747
1753,4,4,3500,1748
1754,1,1,5000,1749
1755,6,6,15000,1750
1756,2,2,28500,1751
1757,7,7,2000,1752
1758,4,4,3500,1753
1759,1,1,5000,1754
1760,6,6,15000,1755
1761,2,2,28500,1756
1762,7,7,2000,1757
1763,4,4,3500,1758
1764,1,1,5000,1759
1765,6,6,15000,1760
1766,2,2,28500,1761
1767,7,7,2000,1762
1768,4,4,3500,1763
1769,1,1,5000,1764
1770,6,6,15000,1765
1771,2,2,28500,1766
1772,7,7,2000,1767
1773,4,4,3500,1768
1774,1,1,5000,1769
1775,6,6,15000,1770
1776,2,2,28500,1771
1777,7,7,2000,1772
1778,4,4,3500,1773
1779,1,1,5000,1774
1780,6,6,15000,1775
1781,2,2,28500,1776
1782,7,7,2000,1777
1783,4,4,3500,1778
1784,1,1,5000,1779
1785,6,6,15000,1780
1786,2,2,28500,1781
1787,7,7,2000,1782
1788,4,4,3500,1783
1789,1,1,5000,1784
1790,6,6,15000,1785
1791,2,2,28500,1786
1792,7,7,2000,1787
1793,4,4,3500,1788
1794,1,1,5000,1789
1795,6,6,15000,1790
1796,2,2,28500,1791
1797,7,7,2000,1792
1798,4,4,3500,1793
1799,1,1,5000,1794
1800,6,6,15000,1795
1801,2,2,28500,1796
1802,7,7,2000,1797
1803,4,4,3500,1798
1804,1,1,5000,1799
1805,6,6,15000,1800
1806,2,2,28500,1801
1807,7,7,2000,1802
1808,4,4,3500,1803
1809,1,1,5000,1804
1810,6,6,15000,1805
1811,2,2,28500,1806
1812,7,7,2000,1807
1813,4,4,3500,1808
1814,1,1,5000,1809
1815,6,6,15000,1810
1816,2,2,28500,1811
1817,7,7,2000,1812
1818,4,4,3500,1813
1819,1,1,5000,1814
1820,6,6,15000,1815
1821,2,2,28500,1816
1822,7,7,2000,1817
1823,4,4,3500,1818
1824,1,1,5000,1819
1825,6,6,15000,1820
1826,2,2,28500,1821
1827,7,7,2000,1822
1828,4,4,3500,1823
1829,1,1,5000,1824
1830,6,6,15000,1825
1831,2,2,28500,1826
1832,7,7,2000,1827
1833,4,4,3500,1828
1834,1,1,5000,1829
1835,6,6,15000,1830
1836,2,2,28500,1831
1837,7,7,2000,1832
1838,4,4,3500,1833
1839,1,1,5000,1834
1840,6,6,15000,1835
1841,2,2,28500,1836
1842,7,7,2000,1837
1843,4,4,3500,1838
1844,1,1,5000,1839
1845,6,6,15000,1840
1846,2,2,28500,1841
1847,7,7,2000,1842
1848,4,4,3500,1843
1849,1,1,5000,1844
1850,6,6,15000,1845
1851,2,2,28500,1846
1852,7,7,2000,1847
1853,4,4,3500,1848
1854,1,1,5000,1849
1855,6,6,15000,1850
1856,2,2,28500,1851
1857,7,7,2000,1852
1858,4,4,3500,1853
1859,1,1,5000,1854
1860,6,6,15000,1855
1861,2,2,28500,1856
1862,7,7,2000,1857
1863,4,4,3500,1858
1864,1,1,5000,1859
1865,6,6,15000,1860
1866,2,2,28500,1861
1867,7,7,2000,1862
1868,4,4,3500,1863
1869,1,1,5000,1864
1870,6,6,15000,1865
1871,2,2,28500,1866
1872,7,7,2000,1867
1873,4,4,3500,1868
1874,1,1,5000,1869
1875,6,6,15000,1870
1876,2,2,28500,1871
1877,7,7,2000,1872
1878,4,4,3500,1873
1879,1,1,5000,1874
1880,6,6,15000,1875
1881,2,2,28500,1876
1882,7,7,2000,1877
1883,4,4,3500,1878
1884,1,1,5000,1879
1885,6,6,15000,1880
1886,2,2,28500,1881
1887,7,7,2000,1882
1888,4,4,3500,1883
1889,1,1,5000,1884
1890,6,6,15000,1885
1891,2,2,28500,1886
1892,7,7,2000,1887
1893,4,4,3500,1888
1894,1,1,5000,1889
1895,6,6,15000,1890
1896,2,2,28500,1891
1897,7,7,2000,1892
1898,4,4,3500,1893
1899,1,1,5000,1894
1900,6,6,15000,1895
1901,2,2,28500,1896
1902,7,7,2000,1897
1903,4,4,3500,1898
1904,1,1,5000,1899
1905,6,6,15000,1900
1906,2,2,28500,1901
1907,7,7,2000,1902
1908,4,4,3500,1903
1909,1,1,5000,1904
1910,6,6,15000,1905
1911,2,2,2000,1906
1912,7,7,3500,1907
1913,4,4,5000,1908
1914,1,1,15000,1909
1915,6,6,28500,1910
1916,2,2,2000,1911
1917,7,7,3500,1912
1918,4,4,5000,1913
1919,1,1,15000,1914
1920,6,6,28500,1915
1921,2,2,2000,1916
1922,7,7,3500,1917
1923,4,4,5000,1918
1924,1,1,15000,1919
1925,6,6,28500,1920
1926,2,2,2000,1921
1927,7,7,3500,1922
1928,4,4,5000,1923
1929,1,1,15000,1924
1930,6,6,28500,1925
1931,2,2,2000,1926
1932,7,7,3500,1927
1933,4,4,5000,1928
1934,1,1,15000,1929
1935,6,6,28500,1930
1936,2,2,2000,1931
1937,7,7,3500,1932
1938,4,4,5000,1933
1939,1,1,15000,1934
1940,6,6,28500,1935
1941,2,2,2000,1936
1942,7,7,3500,1937
1943,4,4,5000,1938
1944,1,1,15000,1939
1945,6,6,28500,1940
1946,2,2,2000,1941
1947,7,7,3500,1942
1948,4,4,5000,1943
1949,1,1,15000,1944
1950,2,2,28500,1945
1951,7,7,2000,1946
1952,4,4,3500,1947
1953,1,1,5000,1948
1954,6,6,15000,1949
1955,2,2,28500,1950
1956,7,7,2000,1951
1957,4,4,3500,1952
1958,1,1,5000,1953
1959,6,6,15000,1954
1960,2,2,28500,1955
1961,7,7,2000,1956
1962,4,4,3500,1957
1963,1,1,5000,1958
1964,6,6,15000,1959
1965,2,2,28500,1960
1966,7,7,2000,1961
1967,4,4,3500,1962
1968,1,1,5000,1963
1969,6,6,15000,1964
1970,2,2,28500,1965
1971,7,7,2000,1966
1972,4,4,3500,1967
1973,1,1,5000,1968
1974,6,6,15000,1969
1975,2,2,28500,1970
1976,7,7,2000,1971
1977,4,4,3500,1972
1978,1,1,5000,1973
1979,6,6,15000,1974
1980,2,2,28500,1975
1981,7,7,2000,1976
1982,4,4,3500,1977
1983,1,1,5000,1978
1984,6,6,15000,1979
1985,2,2,28500,1980
1986,7,7,2000,1981
1987,4,4,3500,1982
1988,1,1,5000,1983
1989,6,6,15000,1984
1990,2,2,28500,1985
1991,7,7,2000,1986
1992,4,4,3500,1987
1993,1,1,5000,1988
1994,6,6,15000,1989
1995,2,2,28500,1990
1996,7,7,2000,1991
1997,4,4,3500,1992
1998,1,1,5000,1993
1999,6,6,15000,1994
2000,2,2,28500,1995
2001,7,7,2000,1996
2002,4,4,3500,1997
2003,1,1,5000,1998
2004,6,6,15000,1999
2005,2,2,28500,2000
2006,7,7,2000,2001
2007,4,4,3500,2002
2008,1,1,5000,2003
2009,6,6,15000,2004
2010,2,2,28500,2005
2011,7,7,2000,2006
2012,4,4,3500,2007
2013,1,1,5000,2008
2014,6,6,15000,2009
2015,2,2,28500,2010
2016,7,7,2000,2011
2017,4,4,3500,2012
2018,1,1,5000,2013
2019,6,6,15000,2014
2020,2,2,28500,2015
2021,7,7,2000,2016
2022,4,4,3500,2017
2023,1,1,5000,2018
2024,6,6,15000,2019
2025,2,2,28500,2020
2026,7,7,2000,2021
2027,4,4,3500,2022
2028,1,1,5000,2023
2029,6,6,15000,2024
2030,2,2,28500,2025
2031,7,7,2000,2026
2032,4,4,3500,2027
2033,1,1,5000,2028
2034,6,6,15000,2029
2035,2,2,28500,2030
2036,7,7,2000,2031
2037,4,4,3500,2032
2038,1,1,5000,2033
2039,6,6,15000,2034
2040,2,2,28500,2035
2041,7,7,2000,2036
2042,4,4,3500,2037
2043,1,1,5000,2038
2044,6,6,15000,2039
2045,2,2,28500,2040
2046,7,7,2000,2041
2047,4,4,3500,2042
2048,1,1,5000,2043
2049,6,6,15000,2044
2050,2,2,28500,2045
2051,7,7,2000,2046
2052,4,4,3500,2047
2053,1,1,5000,2048
2054,6,6,15000,2049
2055,2,2,28500,2050
2056,7,7,2000,2051
2057,4,4,3500,2052
2058,1,1,5000,2053
2059,6,6,15000,2054
2060,2,2,28500,2055
2061,7,7,2000,2056
2062,4,4,3500,2057
2063,1,1,5000,2058
2064,6,6,15000,2059
2065,2,2,28500,2060
2066,7,7,2000,2061
2067,4,4,3500,2062
2068,1,1,5000,2063
2069,6,6,15000,2064
2070,2,2,28500,2065
2071,7,7,2000,2066
2072,4,4,3500,2067
2073,1,1,5000,2068
2074,6,6,15000,2069
2075,2,2,28500,2070
2076,7,7,2000,2071
2077,4,4,3500,2072
2078,1,1,5000,2073
2079,6,6,15000,2074
2080,2,2,28500,2075
2081,7,7,2000,2076
2082,4,4,3500,2077
2083,1,1,5000,2078
2084,6,6,15000,2079
2085,2,2,2000,2080
2086,7,7,3500,2081
2087,4,4,5000,2082
2088,1,1,15000,2083
2089,6,6,28500,2084
2090,2,2,2000,2085
2091,7,7,3500,2086
2092,4,4,5000,2087
2093,1,1,15000,2088
2094,6,6,28500,2089
2095,2,2,2000,2090
2096,7,7,3500,2091
2097,4,4,5000,2092
2098,1,1,15000,2093
2099,6,6,28500,2094
2100,2,2,2000,2095
2101,7,7,3500,2096
2102,4,4,5000,2097
2103,1,1,15000,2098
2104,6,6,28500,2099
2105,2,2,2000,2100
2106,7,7,3500,2101
2107,4,4,5000,2102
2108,1,1,15000,2103
2109,6,6,28500,2104
2110,2,2,2000,2105
2111,7,7,3500,2106
2112,4,4,5000,2107
2113,1,1,15000,2108
2114,6,6,28500,2109
2115,2,2,2000,2110
2116,7,7,3500,2111
2117,4,4,5000,2112
2118,1,1,15000,2113
2119,6,6,28500,2114
2120,2,2,2000,2115
2121,7,7,3500,2116
2122,4,4,5000,2117
2123,1,1,15000,2118
2124,6,6,28500,2119
2125,2,2,2000,2120
2126,7,7,3500,2121
2127,4,4,5000,2122
2128,1,1,15000,2123
2129,6,6,28500,2124
2130,2,2,2000,2125
2131,7,7,3500,2126
2132,4,4,5000,2127
2133,1,1,15000,2128
2134,6,6,28500,2129
2135,2,2,2000,2130
2136,7,7,3500,2131
2137,4,4,5000,2132
2138,1,1,15000,2133
2139,6,6,28500,2134
2140,2,2,2000,2135
2141,7,7,3500,2136
2142,4,4,5000,2137
2143,1,1,15000,2138
2144,6,6,28500,2139
2145,2,2,2000,2140
2146,7,7,3500,2141
2147,4,4,5000,2142
2148,1,1,15000,2143
2149,6,6,28500,2144
2150,2,2,2000,2145
2151,7,7,3500,2146
2152,4,4,5000,2147
2153,1,1,15000,2148
2154,6,6,28500,2149
2155,2,2,2000,2150
2156,7,7,3500,2151
2157,4,4,5000,2152
2158,1,1,15000,2153
2159,6,6,28500,2154
2160,2,2,2000,2155
2161,7,7,3500,2156
2162,4,4,5000,2157
2163,1,1,15000,2158
2164,6,6,28500,2159
2165,2,2,2000,2160
2166,7,7,3500,2161
2167,4,4,5000,2162
2168,1,1,15000,2163
2169,6,6,28500,2164
2170,2,2,2000,2165
2171,7,7,3500,2166
2172,4,4,5000,2167
2173,1,1,15000,2168
2174,6,6,28500,2169
2175,2,2,2000,2170
2176,7,7,3500,2171
2177,4,4,5000,2172
2178,1,1,15000,2173
2179,6,6,28500,2174
2180,2,2,2000,2175
2181,7,7,3500,2176
2182,4,4,5000,2177
2183,1,1,15000,2178
2184,6,6,28500,2179
2185,2,2,2000,2180
2186,7,7,3500,2181
2187,4,4,5000,2182
2188,1,1,15000,2183
2189,6,6,28500,2184
2190,2,2,2000,2185
2191,7,7,3500,2186
2192,4,4,5000,2187
2193,1,1,15000,2188
2194,6,6,28500,2189
2195,2,2,2000,2190
2196,7,7,3500,2191
2197,4,4,5000,2192
2198,1,1,15000,2193
2199,6,6,28500,2194
2200,2,2,2000,2195
2201,7,7,3500,2196
2202,4,4,5000,2197
2203,1,1,15000,2198
2204,6,6,28500,2199
2205,2,2,2000,2200
2206,7,7,3500,2201
2207,4,4,5000,2202
2208,1,1,15000,2203
2209,6,6,28500,2204
2210,2,2,2000,2205
2211,7,7,3500,2206
2212,4,4,5000,2207
2213,1,1,15000,2208
2214,6,6,28500,2209
2215,2,2,2000,2210
2216,7,7,3500,2211
2217,4,4,5000,2212
2218,1,1,15000,2213
2219,6,6,28500,2214
2220,2,2,2000,2215
2221,7,7,3500,2216
2222,4,4,5000,2217
2223,1,1,15000,2218
2224,6,6,28500,2219
2225,2,2,2000,2220
2226,7,7,3500,2221
2227,4,4,5000,2222
2228,1,1,15000,2223
2229,6,6,28500,2224
2230,2,2,2000,2225
2231,7,7,3500,2226
2232,4,4,5000,2227
2233,1,1,15000,2228
2234,6,6,28500,2229
2235,2,2,2000,2230
2236,7,7,3500,2231
2237,4,4,5000,2232
2238,1,1,15000,2233
2239,6,6,28500,2234
2240,2,2,2000,2235
2241,7,7,3500,2236
2242,4,4,5000,2237
2243,1,1,15000,2238
2244,6,6,28500,2239
2245,2,2,2000,2240
2246,7,7,3500,2241
2247,4,4,5000,2242
2248,1,1,15000,2243
2249,6,6,28500,2244
2250,2,2,2000,2245
2251,7,7,3500,2246
2252,4,4,5000,2247
2253,1,1,15000,2248
2254,6,6,28500,2249
2255,2,2,2000,2250
2256,7,7,3500,2251
2257,4,4,5000,2252
2258,1,1,15000,2253
2259,6,6,28500,2254
2260,2,2,2000,2255
2261,7,7,3500,2256
2262,4,4,5000,2257
2263,1,1,15000,2258
2264,6,6,2000,2259
2265,2,2,3500,2260
2266,7,7,5000,2261
2267,4,4,15000,2262
2268,1,1,28500,2263
2269,6,6,2000,2264
2270,2,2,3500,2265
2271,7,7,5000,2266
2272,4,4,15000,2267
2273,1,1,28500,2268
2274,6,6,2000,2269
2275,2,2,3500,2270
2276,7,7,5000,2271
2277,4,4,15000,2272
2278,1,1,28500,2273
2279,6,6,2000,2274
2280,2,2,3500,2275
2281,7,7,5000,2276
2282,4,4,15000,2277
2283,1,1,28500,2278
2284,6,6,2000,2279
2285,2,2,3500,2280
2286,7,7,5000,2281
2287,4,4,15000,2282
2288,1,1,28500,2283
2289,6,6,2000,2284
2290,2,2,3500,2285
2291,7,7,5000,2286
2292,4,4,15000,2287
2293,1,1,28500,2288
2294,6,6,2000,2289
2295,2,2,3500,2290
2296,7,7,5000,2291
