"IDCARRITO","ESTADO","IDCLIENTE"
1387,"vacio",1387
1388,"pendiente",1388
1389,"vacio",1389
1390,"pendiente",1390
1391,"vacio",1391
1392,"pendiente",1392
1393,"vacio",1393
1394,"pendiente",1394
1395,"vacio",1395
1396,"pendiente",1396
1397,"vacio",1397
1398,"pendiente",1398
1399,"vacio",1399
1400,"pendiente",1400
1401,"vacio",1401
1402,"pendiente",1402
1403,"vacio",1403
1404,"pendiente",1404
1405,"vacio",1405
1406,"pendiente",1406
1407,"vacio",1407
1408,"pendiente",1408
1409,"vacio",1409
1410,"pendiente",1410
1411,"vacio",1411
1412,"pendiente",1412
1413,"vacio",1413
1414,"pendiente",1414
1415,"vacio",1415
1416,"pendiente",1416
1417,"vacio",1417
1418,"pendiente",1418
1419,"vacio",1419
1420,"pendiente",1420
1421,"vacio",1421
1422,"pendiente",1422
1423,"vacio",1423
1424,"pendiente",1424
1425,"vacio",1425
1426,"pendiente",1426
1427,"vacio",1427
1428,"pendiente",1428
1429,"vacio",1429
1430,"pendiente",1430
1431,"vacio",1431
1432,"pendiente",1432
1433,"vacio",1433
1434,"pendiente",1434
1435,"vacio",1435
1436,"pendiente",1436
1437,"vacio",1437
1438,"pendiente",1438
1439,"vacio",1439
1440,"pendiente",1440
1441,"vacio",1441
1442,"pendiente",1442
1443,"vacio",1443
1444,"pendiente",1444
1445,"vacio",1445
1446,"pendiente",1446
1447,"vacio",1447
1448,"pendiente",1448
1449,"vacio",1449
1450,"pendiente",1450
1451,"vacio",1451
1452,"pendiente",1452
1453,"vacio",1453
1454,"pendiente",1454
1455,"vacio",1455
1456,"pendiente",1456
1457,"vacio",1457
1458,"pendiente",1458
1459,"vacio",1459
1460,"pendiente",1460
1461,"vacio",1461
1462,"pendiente",1462
1463,"vacio",1463
1464,"pendiente",1464
1465,"vacio",1465
1466,"pendiente",1466
1467,"vacio",1467
1468,"pendiente",1468
1469,"vacio",1469
1470,"pendiente",1470
1471,"vacio",1471
1472,"pendiente",1472
1473,"vacio",1473
1474,"pendiente",1474
1475,"vacio",1475
1476,"pendiente",1476
1477,"vacio",1477
1478,"pendiente",1478
1479,"vacio",1479
1480,"pendiente",1480
1481,"vacio",1481
1482,"pendiente",1482
1483,"vacio",1483
1484,"pendiente",1484
1485,"vacio",1485
1486,"pendiente",1486
1487,"vacio",1487
1488,"pendiente",1488
1489,"vacio",1489
1490,"pendiente",1490
1491,"vacio",1491
1492,"pendiente",1492
1493,"vacio",1493
1494,"pendiente",1494
1495,"vacio",1495
1496,"pendiente",1496
1497,"vacio",1497
1498,"pendiente",1498
1499,"vacio",1499
1500,"pendiente",1500
1501,"vacio",1501
1502,"pendiente",1502
1503,"vacio",1503
1504,"pendiente",1504
1505,"vacio",1505
1506,"pendiente",1506
1507,"vacio",1507
1508,"pendiente",1508
1509,"vacio",1509
1510,"pendiente",1510
1511,"vacio",1511
1512,"pendiente",1512
1513,"vacio",1513
1514,"pendiente",1514
1515,"vacio",1515
1516,"pendiente",1516
1517,"vacio",1517
1518,"pendiente",1518
1519,"vacio",1519
1520,"pendiente",1520
1521,"vacio",1521
1522,"pendiente",1522
1523,"vacio",1523
1524,"pendiente",1524
1525,"vacio",1525
1526,"pendiente",1526
1527,"vacio",1527
1528,"pendiente",1528
1529,"vacio",1529
1530,"pendiente",1530
1531,"vacio",1531
1532,"pendiente",1532
1533,"vacio",1533
1534,"pendiente",1534
1535,"vacio",1535
1536,"pendiente",1536
1537,"vacio",1537
1538,"pendiente",1538
1539,"vacio",1539
1540,"pendiente",1540
1541,"vacio",1541
1542,"pendiente",1542
1543,"vacio",1543
1544,"pendiente",1544
1545,"vacio",1545
1546,"pendiente",1546
1547,"vacio",1547
1548,"pendiente",1548
1549,"vacio",1549
1550,"pendiente",1550
1551,"vacio",1551
1552,"pendiente",1552
1553,"vacio",1553
1554,"pendiente",1554
1555,"vacio",1555
1556,"pendiente",1556
1557,"vacio",1557
1558,"pendiente",1558
1559,"vacio",1559
1560,"pendiente",1560
1561,"vacio",1561
1562,"pendiente",1562
1563,"vacio",1563
1564,"pendiente",1564
1565,"vacio",1565
1566,"pendiente",1566
1567,"vacio",1567
1568,"pendiente",1568
1569,"vacio",1569
1570,"pendiente",1570
1571,"vacio",1571
1572,"pendiente",1572
1573,"vacio",1573
1574,"pendiente",1574
1575,"vacio",1575
1576,"pendiente",1576
1577,"vacio",1577
1578,"pendiente",1578
1579,"vacio",1579
1580,"pendiente",1580
1581,"vacio",1581
1582,"pendiente",1582
1583,"vacio",1583
1584,"pendiente",1584
1585,"vacio",1585
1586,"pendiente",1586
1587,"vacio",1587
1588,"pendiente",1588
1589,"vacio",1589
1590,"pendiente",1590
1591,"vacio",1591
1592,"pendiente",1592
1593,"vacio",1593
1594,"pendiente",1594
1595,"vacio",1595
1596,"pendiente",1596
1597,"vacio",1597
1598,"pendiente",1598
1599,"vacio",1599
1600,"pendiente",1600
1601,"vacio",1601
1602,"pendiente",1602
1603,"vacio",1603
1604,"pendiente",1604
1605,"vacio",1605
1606,"pendiente",1606
1607,"vacio",1607
1608,"pendiente",1608
1609,"vacio",1609
1610,"pendiente",1610
1611,"vacio",1611
1612,"pendiente",1612
1613,"vacio",1613
1614,"pendiente",1614
1615,"vacio",1615
1616,"pendiente",1616
1617,"vacio",1617
1618,"pendiente",1618
1619,"vacio",1619
1620,"pendiente",1620
1621,"vacio",1621
1622,"pendiente",1622
1623,"vacio",1623
1624,"pendiente",1624
1625,"vacio",1625
1626,"pendiente",1626
1627,"vacio",1627
1628,"pendiente",1628
1629,"vacio",1629
1630,"pendiente",1630
1631,"vacio",1631
1632,"pendiente",1632
1633,"vacio",1633
1634,"pendiente",1634
1635,"vacio",1635
1636,"pendiente",1636
1637,"vacio",1637
1638,"pendiente",1638
1639,"vacio",1639
1640,"pendiente",1640
1641,"vacio",1641
1642,"pendiente",1642
1643,"vacio",1643
1644,"pendiente",1644
1645,"vacio",1645
1646,"pendiente",1646
1647,"vacio",1647
1648,"pendiente",1648
1649,"vacio",1649
1650,"pendiente",1650
1651,"vacio",1651
1652,"pendiente",1652
1653,"vacio",1653
1654,"pendiente",1654
1655,"vacio",1655
1656,"pendiente",1656
1657,"vacio",1657
1658,"pendiente",1658
1659,"vacio",1659
1660,"pendiente",1660
1661,"vacio",1661
1662,"pendiente",1662
1663,"vacio",1663
1664,"pendiente",1664
1665,"vacio",1665
1666,"pendiente",1666
1667,"vacio",1667
1668,"pendiente",1668
1669,"vacio",1669
1670,"pendiente",1670
1671,"vacio",1671
1672,"pendiente",1672
1673,"vacio",1673
1674,"pendiente",1674
1675,"vacio",1675
1676,"pendiente",1676
1677,"vacio",1677
1678,"pendiente",1678
1679,"vacio",1679
1680,"pendiente",1680
1681,"vacio",1681
1682,"pendiente",1682
1683,"vacio",1683
1684,"pendiente",1684
1685,"vacio",1685
1686,"pendiente",1686
1687,"vacio",1687
1688,"pendiente",1688
1689,"vacio",1689
1690,"pendiente",1690
1691,"vacio",1691
1692,"pendiente",1692
1693,"vacio",1693
1694,"pendiente",1694
1695,"vacio",1695
1696,"pendiente",1696
1697,"vacio",1697
1698,"pendiente",1698
1699,"vacio",1699
1700,"pendiente",1700
1701,"vacio",1701
1702,"pendiente",1702
1703,"vacio",1703
1704,"pendiente",1704
1705,"vacio",1705
1706,"pendiente",1706
1707,"vacio",1707
1708,"pendiente",1708
1709,"vacio",1709
1710,"pendiente",1710
1711,"vacio",1711
1712,"pendiente",1712
1713,"vacio",1713
1714,"pendiente",1714
1715,"vacio",1715
1716,"pendiente",1716
1717,"vacio",1717
1718,"pendiente",1718
1719,"vacio",1719
1720,"pendiente",1720
1721,"vacio",1721
1722,"pendiente",1722
1723,"vacio",1723
1724,"pendiente",1724
1725,"vacio",1725
1726,"pendiente",1726
1727,"vacio",1727
1728,"pendiente",1728
1729,"vacio",1729
1730,"pendiente",1730
1731,"vacio",1731
1732,"pendiente",1732
1733,"vacio",1733
1734,"pendiente",1734
1735,"vacio",1735
1736,"pendiente",1736
1737,"vacio",1737
1738,"pendiente",1738
1739,"vacio",1739
1740,"pendiente",1740
1741,"vacio",1741
1742,"pendiente",1742
1743,"vacio",1743
1744,"pendiente",1744
1745,"vacio",1745
1746,"pendiente",1746
1747,"vacio",1747
1748,"pendiente",1748
1749,"vacio",1749
1750,"pendiente",1750
1751,"vacio",1751
1752,"pendiente",1752
1753,"vacio",1753
1754,"pendiente",1754
1755,"vacio",1755
1756,"pendiente",1756
1757,"vacio",1757
1758,"pendiente",1758
1759,"vacio",1759
1760,"pendiente",1760
1761,"vacio",1761
1762,"pendiente",1762
1763,"vacio",1763
1764,"pendiente",1764
1765,"vacio",1765
1766,"pendiente",1766
1767,"vacio",1767
1768,"pendiente",1768
1769,"vacio",1769
1770,"pendiente",1770
1771,"vacio",1771
1772,"pendiente",1772
1773,"vacio",1773
1774,"pendiente",1774
1775,"vacio",1775
1776,"pendiente",1776
1777,"vacio",1777
1778,"pendiente",1778
1779,"vacio",1779
1780,"pendiente",1780
1781,"vacio",1781
1782,"pendiente",1782
1783,"vacio",1783
1784,"pendiente",1784
1785,"vacio",1785
1786,"pendiente",1786
1787,"vacio",1787
1788,"pendiente",1788
1789,"vacio",1789
1790,"pendiente",1790
1791,"vacio",1791
1792,"pendiente",1792
1793,"vacio",1793
1794,"pendiente",1794
1795,"vacio",1795
1796,"pendiente",1796
1797,"vacio",1797
1798,"pendiente",1798
1799,"vacio",1799
1800,"pendiente",1800
1801,"vacio",1801
1802,"pendiente",1802
1803,"vacio",1803
1804,"pendiente",1804
1805,"vacio",1805
1806,"pendiente",1806
1807,"vacio",1807
1808,"pendiente",1808
1809,"vacio",1809
1810,"pendiente",1810
1811,"vacio",1811
1812,"pendiente",1812
1813,"vacio",1813
1814,"pendiente",1814
1815,"vacio",1815
1816,"pendiente",1816
1817,"vacio",1817
1818,"pendiente",1818
1819,"vacio",1819
1820,"pendiente",1820
1821,"vacio",1821
1822,"pendiente",1822
1823,"vacio",1823
1824,"pendiente",1824
1825,"vacio",1825
1826,"pendiente",1826
1827,"vacio",1827
1828,"pendiente",1828
1829,"vacio",1829
1830,"pendiente",1830
1831,"vacio",1831
1832,"pendiente",1832
1833,"vacio",1833
1834,"pendiente",1834
1835,"vacio",1835
1836,"pendiente",1836
1837,"vacio",1837
1838,"pendiente",1838
1839,"vacio",1839
1840,"pendiente",1840
1841,"vacio",1841
1842,"pendiente",1842
1843,"vacio",1843
1844,"pendiente",1844
1845,"vacio",1845
1846,"pendiente",1846
1847,"vacio",1847
1848,"pendiente",1848
1849,"vacio",1849
1850,"pendiente",1850
1851,"vacio",1851
1852,"pendiente",1852
1853,"vacio",1853
1854,"pendiente",1854
1855,"vacio",1855
1856,"pendiente",1856
1857,"vacio",1857
1858,"pendiente",1858
1859,"vacio",1859
1860,"pendiente",1860
1861,"vacio",1861
1862,"pendiente",1862
1863,"vacio",1863
1864,"pendiente",1864
1865,"vacio",1865
1866,"pendiente",1866
1867,"vacio",1867
1868,"pendiente",1868
1869,"vacio",1869
1870,"pendiente",1870
1871,"vacio",1871
1872,"pendiente",1872
1873,"vacio",1873
1874,"pendiente",1874
1875,"vacio",1875
1876,"pendiente",1876
1877,"vacio",1877
1878,"pendiente",1878
1879,"vacio",1879
1880,"pendiente",1880
1881,"vacio",1881
1882,"pendiente",1882
1883,"vacio",1883
1884,"pendiente",1884
1885,"vacio",1885
1886,"pendiente",1886
1887,"vacio",1887
1888,"pendiente",1888
1889,"vacio",1889
1890,"pendiente",1890
1891,"vacio",1891
1892,"pendiente",1892
1893,"vacio",1893
1894,"pendiente",1894
1895,"vacio",1895
1896,"pendiente",1896
1897,"vacio",1897
1898,"pendiente",1898
1899,"vacio",1899
1900,"pendiente",1900
1901,"vacio",1901
1902,"pendiente",1902
1903,"vacio",1903
1904,"pendiente",1904
1905,"vacio",1905
1906,"pendiente",1906
1907,"vacio",1907
1908,"pendiente",1908
1909,"vacio",1909
1910,"pendiente",1910
1911,"vacio",1911
1912,"pendiente",1912
1913,"vacio",1913
1914,"pendiente",1914
1915,"vacio",1915
1916,"pendiente",1916
1917,"vacio",1917
1918,"pendiente",1918
1919,"vacio",1919
1920,"pendiente",1920
1921,"vacio",1921
1922,"pendiente",1922
1923,"vacio",1923
1924,"pendiente",1924
1925,"vacio",1925
1926,"pendiente",1926
1927,"vacio",1927
1928,"pendiente",1928
1929,"vacio",1929
1930,"pendiente",1930
1931,"vacio",1931
1932,"pendiente",1932
1933,"vacio",1933
1934,"pendiente",1934
1935,"vacio",1935
1936,"pendiente",1936
1937,"vacio",1937
1938,"pendiente",1938
1939,"vacio",1939
1940,"pendiente",1940
1941,"vacio",1941
1942,"pendiente",1942
1943,"vacio",1943
1944,"pendiente",1944
1945,"vacio",1945
1946,"pendiente",1946
1947,"vacio",1947
1948,"pendiente",1948
1949,"vacio",1949
1950,"pendiente",1950
1951,"vacio",1951
1952,"pendiente",1952
1953,"vacio",1953
1954,"pendiente",1954
1955,"vacio",1955
1956,"pendiente",1956
1957,"vacio",1957
1958,"pendiente",1958
1959,"vacio",1959
1960,"pendiente",1960
1961,"vacio",1961
1962,"pendiente",1962
1963,"vacio",1963
1964,"pendiente",1964
1965,"vacio",1965
1966,"pendiente",1966
1967,"vacio",1967
1968,"pendiente",1968
1969,"vacio",1969
1970,"pendiente",1970
1971,"vacio",1971
1972,"pendiente",1972
1973,"vacio",1973
1974,"pendiente",1974
1975,"vacio",1975
1976,"pendiente",1976
1977,"vacio",1977
1978,"pendiente",1978
1979,"vacio",1979
1980,"pendiente",1980
1981,"vacio",1981
1982,"pendiente",1982
1983,"vacio",1983
1984,"pendiente",1984
1985,"vacio",1985
1986,"pendiente",1986
1987,"vacio",1987
1988,"pendiente",1988
1989,"vacio",1989
1990,"pendiente",1990
1991,"vacio",1991
1992,"pendiente",1992
1993,"vacio",1993
1994,"pendiente",1994
1995,"vacio",1995
1996,"pendiente",1996
1997,"vacio",1997
1998,"pendiente",1998
1999,"vacio",1999
2000,"pendiente",2000
2001,"vacio",2001
2002,"pendiente",2002
2003,"vacio",2003
2004,"pendiente",2004
2005,"vacio",2005
2006,"pendiente",2006
2007,"vacio",2007
2008,"pendiente",2008
2009,"vacio",2009
2010,"pendiente",2010
2011,"vacio",2011
2012,"pendiente",2012
2013,"vacio",2013
2014,"pendiente",2014
2015,"vacio",2015
2016,"pendiente",2016
2017,"vacio",2017
2018,"pendiente",2018
2019,"vacio",2019
2020,"pendiente",2020
2021,"vacio",2021
2022,"pendiente",2022
2023,"vacio",2023
2024,"pendiente",2024
2025,"vacio",2025
2026,"pendiente",2026
2027,"vacio",2027
2028,"pendiente",2028
2029,"vacio",2029
2030,"pendiente",2030
2031,"vacio",2031
2032,"pendiente",2032
2033,"vacio",2033
2034,"pendiente",2034
2035,"vacio",2035
2036,"pendiente",2036
2037,"vacio",2037
2038,"pendiente",2038
2039,"vacio",2039
2040,"pendiente",2040
2041,"vacio",2041
2042,"pendiente",2042
2043,"vacio",2043
2044,"pendiente",2044
2045,"vacio",2045
2046,"pendiente",2046
2047,"vacio",2047
2048,"pendiente",2048
2049,"vacio",2049
2050,"pendiente",2050
2051,"vacio",2051
2052,"pendiente",2052
2053,"vacio",2053
2054,"pendiente",2054
2055,"vacio",2055
2056,"pendiente",2056
2057,"vacio",2057
2058,"pendiente",2058
2059,"vacio",2059
2060,"pendiente",2060
2061,"vacio",2061
2062,"pendiente",2062
2063,"vacio",2063
2064,"pendiente",2064
2065,"vacio",2065
2066,"pendiente",2066
2067,"vacio",2067
2068,"pendiente",2068
2069,"vacio",2069
2070,"pendiente",2070
2071,"vacio",2071
2072,"pendiente",2072
2073,"vacio",2073
2074,"pendiente",2074
2075,"vacio",2075
2076,"pendiente",2076
2077,"vacio",2077
2078,"pendiente",2078
2079,"vacio",2079
2080,"pendiente",2080
2081,"vacio",2081
2082,"pendiente",2082
2083,"vacio",2083
2084,"pendiente",2084
2085,"vacio",2085
2086,"pendiente",2086
2087,"vacio",2087
2088,"pendiente",2088
2089,"vacio",2089
2090,"pendiente",2090
2091,"vacio",2091
2092,"pendiente",2092
2093,"vacio",2093
2094,"pendiente",2094
2095,"vacio",2095
2096,"pendiente",2096
2097,"vacio",2097
2098,"pendiente",2098
2099,"vacio",2099
2100,"pendiente",2100
2101,"vacio",2101
2102,"pendiente",2102
2103,"vacio",2103
2104,"pendiente",2104
2105,"vacio",2105
2106,"pendiente",2106
2107,"vacio",2107
2108,"pendiente",2108
2109,"vacio",2109
2110,"pendiente",2110
2111,"vacio",2111
2112,"pendiente",2112
2113,"vacio",2113
2114,"pendiente",2114
2115,"vacio",2115
2116,"pendiente",2116
2117,"vacio",2117
2118,"pendiente",2118
2119,"vacio",2119
2120,"pendiente",2120
2121,"vacio",2121
2122,"pendiente",2122
2123,"vacio",2123
2124,"pendiente",2124
2125,"vacio",2125
2126,"pendiente",2126
2127,"vacio",2127
2128,"pendiente",2128
2129,"vacio",2129
2130,"pendiente",2130
2131,"vacio",2131
2132,"pendiente",2132
2133,"vacio",2133
2134,"pendiente",2134
2135,"vacio",2135
2136,"pendiente",2136
2137,"vacio",2137
2138,"pendiente",2138
2139,"vacio",2139
2140,"pendiente",2140
2141,"vacio",2141
2142,"pendiente",2142
2143,"vacio",2143
2144,"pendiente",2144
2145,"vacio",2145
2146,"pendiente",2146
2147,"vacio",2147
2148,"pendiente",2148
2149,"vacio",2149
2150,"pendiente",2150
2151,"vacio",2151
2152,"pendiente",2152
2153,"vacio",2153
2154,"pendiente",2154
2155,"vacio",2155
2156,"pendiente",2156
2157,"vacio",2157
2158,"pendiente",2158
2159,"vacio",2159
2160,"pendiente",2160
2161,"vacio",2161
2162,"pendiente",2162
2163,"vacio",2163
2164,"pendiente",2164
2165,"vacio",2165
2166,"pendiente",2166
2167,"vacio",2167
2168,"pendiente",2168
2169,"vacio",2169
2170,"pendiente",2170
2171,"vacio",2171
2172,"pendiente",2172
2173,"vacio",2173
2174,"pendiente",2174
2175,"vacio",2175
2176,"pendiente",2176
2177,"vacio",2177
2178,"pendiente",2178
2179,"vacio",2179
2180,"pendiente",2180
2181,"vacio",2181
2182,"pendiente",2182
2183,"vacio",2183
2184,"pendiente",2184
2185,"vacio",2185
2186,"pendiente",2186
2187,"vacio",2187
2188,"pendiente",2188
2189,"vacio",2189
2190,"pendiente",2190
2191,"vacio",2191
2192,"pendiente",2192
2193,"vacio",2193
2194,"pendiente",2194
2195,"vacio",2195
2196,"pendiente",2196
2197,"vacio",2197
2198,"pendiente",2198
2199,"vacio",2199
2200,"pendiente",2200
2201,"vacio",2201
2202,"pendiente",2202
2203,"vacio",2203
2204,"pendiente",2204
2205,"vacio",2205
2206,"pendiente",2206
2207,"vacio",2207
2208,"pendiente",2208
2209,"vacio",2209
2210,"pendiente",2210
2211,"vacio",2211
2212,"pendiente",2212
2213,"vacio",2213
2214,"pendiente",2214
2215,"vacio",2215
2216,"pendiente",2216
2217,"vacio",2217
2218,"pendiente",2218
2219,"vacio",2219
2220,"pendiente",2220
2221,"vacio",2221
2222,"pendiente",2222
2223,"vacio",2223
2224,"pendiente",2224
2225,"vacio",2225
2226,"pendiente",2226
2227,"vacio",2227
2228,"pendiente",2228
2229,"vacio",2229
2230,"pendiente",2230
2231,"vacio",2231
2232,"pendiente",2232
2233,"vacio",2233
2234,"pendiente",2234
2235,"vacio",2235
2236,"pendiente",2236
2237,"vacio",2237
2238,"pendiente",2238
2239,"vacio",2239
2240,"pendiente",2240
2241,"vacio",2241
2242,"pendiente",2242
2243,"vacio",2243
2244,"pendiente",2244
2245,"vacio",2245
2246,"pendiente",2246
2247,"vacio",2247
2248,"pendiente",2248
2249,"vacio",2249
2250,"pendiente",2250
2251,"vacio",2251
2252,"pendiente",2252
2253,"vacio",2253
2254,"pendiente",2254
2255,"vacio",2255
2256,"pendiente",2256
2257,"vacio",2257
2258,"pendiente",2258
2259,"vacio",2259
2260,"pendiente",2260
2261,"vacio",2261
2262,"pendiente",2262
2263,"vacio",2263
2264,"pendiente",2264
2265,"vacio",2265
2266,"pendiente",2266
2267,"vacio",2267
2268,"pendiente",2268
2269,"vacio",2269
2270,"pendiente",2270
2271,"vacio",2271
2272,"pendiente",2272
2273,"vacio",2273
2274,"pendiente",2274
2275,"vacio",2275
2276,"pendiente",2276
2277,"vacio",2277
2278,"pendiente",2278
2279,"vacio",2279
2280,"pendiente",2280
2281,"vacio",2281
2282,"pendiente",2282
2283,"vacio",2283
2284,"pendiente",2284
2285,"vacio",2285
2286,"pendiente",2286
2287,"vacio",2287
2288,"pendiente",2288
2289,"vacio",2289
2290,"pendiente",2290
2291,"vacio",2291
2292,"pendiente",2292
2293,"vacio",2293
2294,"pendiente",2294
2295,"vacio",2295
2296,"pendiente",2296
2297,"vacio",2297
2298,"pendiente",2298
2299,"vacio",2299
2300,"pendiente",2300
2301,"vacio",2301
2302,"pendiente",2302
2303,"vacio",2303
2304,"pendiente",2304
2305,"vacio",2305
2306,"pendiente",2306
2307,"vacio",2307
2308,"pendiente",2308
2309,"vacio",2309
2310,"pendiente",2310
2311,"vacio",2311
2312,"pendiente",2312
2313,"vacio",2313
2314,"pendiente",2314
2315,"vacio",2315
2316,"pendiente",2316
2317,"vacio",2317
2318,"pendiente",2318
2319,"vacio",2319
2320,"pendiente",2320
2321,"vacio",2321
2322,"pendiente",2322
2323,"vacio",2323
2324,"pendiente",2324
2325,"vacio",2325
2326,"pendiente",2326
2327,"vacio",2327
2328,"pendiente",2328
2329,"vacio",2329
2330,"pendiente",2330
2331,"vacio",2331
2332,"pendiente",2332
2333,"vacio",2333
2334,"pendiente",2334
2335,"vacio",2335
2336,"pendiente",2336
2337,"vacio",2337
2338,"pendiente",2338
2339,"vacio",2339
2340,"pendiente",2340
2341,"vacio",2341
2342,"pendiente",2342
2343,"vacio",2343
2344,"pendiente",2344
2345,"vacio",2345
2346,"pendiente",2346
2347,"vacio",2347
2348,"pendiente",2348
2349,"vacio",2349
2350,"pendiente",2350
2351,"vacio",2351
2352,"pendiente",2352
2353,"vacio",2353
2354,"pendiente",2354
2355,"vacio",2355
2356,"pendiente",2356
2357,"vacio",2357
2358,"pendiente",2358
2359,"vacio",2359
2360,"pendiente",2360
2361,"vacio",2361
2362,"pendiente",2362
2363,"vacio",2363
2364,"pendiente",2364
2365,"vacio",2365
2366,"pendiente",2366
2367,"vacio",2367
2368,"pendiente",2368
2369,"vacio",2369
2370,"pendiente",2370
2371,"vacio",2371
2372,"pendiente",2372
2373,"vacio",2373
2374,"pendiente",2374
2375,"vacio",2375
2376,"pendiente",2376
2377,"vacio",2377
2378,"pendiente",2378
2379,"vacio",2379
2380,"pendiente",2380
2381,"vacio",2381
2382,"pendiente",2382
2383,"vacio",2383
2384,"pendiente",2384
2385,"vacio",2385
2386,"pendiente",2386
2387,"vacio",2387
2388,"pendiente",2388
2389,"vacio",2389
2390,"pendiente",2390
2391,"vacio",2391
2392,"pendiente",2392
2393,"vacio",2393
2394,"pendiente",2394
2395,"vacio",2395
2396,"pendiente",2396
2397,"vacio",2397
2398,"pendiente",2398
2399,"vacio",2399
2400,"pendiente",2400
2401,"vacio",2401
2402,"pendiente",2402
2403,"vacio",2403
2404,"pendiente",2404
2405,"vacio",2405
2406,"pendiente",2406
2407,"vacio",2407
2408,"pendiente",2408
2409,"vacio",2409
2410,"pendiente",2410
2411,"vacio",2411
2412,"pendiente",2412
2413,"vacio",2413
2414,"pendiente",2414
2415,"vacio",2415
2416,"pendiente",2416
2417,"vacio",2417
2418,"pendiente",2418
2419,"vacio",2419
2420,"pendiente",2420
2421,"vacio",2421
2422,"pendiente",2422
2423,"vacio",2423
2424,"pendiente",2424
2425,"vacio",2425
2426,"pendiente",2426
2427,"vacio",2427
2428,"pendiente",2428
2429,"vacio",2429
2430,"pendiente",2430
2431,"vacio",2431
2432,"pendiente",2432
2433,"vacio",2433
2434,"pendiente",2434
2435,"vacio",2435
2436,"pendiente",2436
2437,"vacio",2437
2438,"pendiente",2438
2439,"vacio",2439
2440,"pendiente",2440
2441,"vacio",2441
2442,"pendiente",2442
2443,"vacio",2443
2444,"pendiente",2444
2445,"vacio",2445
2446,"pendiente",2446
2447,"vacio",2447
2448,"pendiente",2448
2449,"vacio",2449
2450,"pendiente",2450
2451,"vacio",2451
2452,"pendiente",2452
2453,"vacio",2453
2454,"pendiente",2454
2455,"vacio",2455
2456,"pendiente",2456
2457,"vacio",2457
2458,"pendiente",2458
2459,"vacio",2459
2460,"pendiente",2460
2461,"vacio",2461
2462,"pendiente",2462
2463,"vacio",2463
2464,"pendiente",2464
2465,"vacio",2465
2466,"pendiente",2466
2467,"vacio",2467
2468,"pendiente",2468
2469,"vacio",2469
2470,"pendiente",2470
2471,"vacio",2471
2472,"pendiente",2472
2473,"vacio",2473
2474,"pendiente",2474
2475,"vacio",2475
2476,"pendiente",2476
2477,"vacio",2477
2478,"pendiente",2478
2479,"vacio",2479
2480,"pendiente",2480
2481,"vacio",2481
2482,"pendiente",2482
2483,"vacio",2483
2484,"pendiente",2484
2485,"vacio",2485
2486,"pendiente",2486
2487,"vacio",2487
2488,"pendiente",2488
2489,"vacio",2489
2490,"pendiente",2490
2491,"vacio",2491
2492,"pendiente",2492
2493,"vacio",2493
2494,"pendiente",2494
2495,"vacio",2495
2496,"pendiente",2496
2497,"vacio",2497
2498,"pendiente",2498
2499,"vacio",2499
2500,"pendiente",2500
2501,"vacio",2501
2502,"pendiente",2502
2503,"vacio",2503
2504,"pendiente",2504
2505,"vacio",2505
2506,"pendiente",2506
2507,"vacio",2507
2508,"pendiente",2508
2509,"vacio",2509
2510,"pendiente",2510
2511,"vacio",2511
2512,"pendiente",2512
2513,"vacio",2513
2514,"pendiente",2514
2515,"vacio",2515
2516,"pendiente",2516
2517,"vacio",2517
2518,"pendiente",2518
2519,"vacio",2519
2520,"pendiente",2520
2521,"vacio",2521
2522,"pendiente",2522
2523,"vacio",2523
2524,"pendiente",2524
2525,"vacio",2525
2526,"pendiente",2526
2527,"vacio",2527
2528,"pendiente",2528
2529,"vacio",2529
2530,"pendiente",2530
2531,"vacio",2531
2532,"pendiente",2532
2533,"vacio",2533
2534,"pendiente",2534
2535,"vacio",2535
2536,"pendiente",2536
2537,"vacio",2537
2538,"pendiente",2538
2539,"vacio",2539
2540,"pendiente",2540
2541,"vacio",2541
2542,"pendiente",2542
2543,"vacio",2543
2544,"pendiente",2544
2545,"vacio",2545
2546,"pendiente",2546
2547,"vacio",2547
2548,"pendiente",2548
2549,"vacio",2549
2550,"pendiente",2550
2551,"vacio",2551
2552,"pendiente",2552
2553,"vacio",2553
2554,"pendiente",2554
2555,"vacio",2555
2556,"pendiente",2556
2557,"vacio",2557
2558,"pendiente",2558
2559,"vacio",2559
2560,"pendiente",2560
2561,"vacio",2561
2562,"pendiente",2562
2563,"vacio",2563
2564,"pendiente",2564
2565,"vacio",2565
2566,"pendiente",2566
2567,"vacio",2567
2568,"pendiente",2568
2569,"vacio",2569
2570,"pendiente",2570
2571,"vacio",2571
2572,"pendiente",2572
2573,"vacio",2573
2574,"pendiente",2574
2575,"vacio",2575
2576,"pendiente",2576
2577,"vacio",2577
2578,"pendiente",2578
2579,"vacio",2579
2580,"pendiente",2580
2581,"vacio",2581
2582,"pendiente",2582
2583,"vacio",2583
2584,"pendiente",2584
2585,"vacio",2585
2586,"pendiente",2586
2587,"vacio",2587
2588,"pendiente",2588
2589,"vacio",2589
2590,"pendiente",2590
2591,"vacio",2591
2592,"pendiente",2592
2593,"vacio",2593
2594,"pendiente",2594
2595,"vacio",2595
2596,"pendiente",2596
2597,"vacio",2597
2598,"pendiente",2598
2599,"vacio",2599
2600,"pendiente",2600
2601,"vacio",2601
